
target/x86_64-unknown-none/release/eclipse_kernel:     formato del fichero elf64-x86-64


Desensamblado de la sección .ltext._RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to:

ffff80000020cbb6 <_RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to>:
ffff80000020cbb6:	41 57                	push   %r15
ffff80000020cbb8:	41 56                	push   %r14
ffff80000020cbba:	41 54                	push   %r12
ffff80000020cbbc:	53                   	push   %rbx
ffff80000020cbbd:	50                   	push   %rax
ffff80000020cbbe:	48 89 fb             	mov    %rdi,%rbx
ffff80000020cbc1:	49 be 10 5f 3e 00 00 	movabs $0xffff8000003e5f10,%r14
ffff80000020cbc8:	80 ff ff 
ffff80000020cbcb:	b1 01                	mov    $0x1,%cl
ffff80000020cbcd:	31 c0                	xor    %eax,%eax
ffff80000020cbcf:	f0 41 0f b0 0e       	lock cmpxchg %cl,(%r14)
ffff80000020cbd4:	74 0d                	je     ffff80000020cbe3 <_RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to+0x2d>
ffff80000020cbd6:	eb 02                	jmp    ffff80000020cbda <_RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to+0x24>
ffff80000020cbd8:	f3 90                	pause
ffff80000020cbda:	41 8a 06             	mov    (%r14),%al
ffff80000020cbdd:	84 c0                	test   %al,%al
ffff80000020cbdf:	74 ec                	je     ffff80000020cbcd <_RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to+0x17>
ffff80000020cbe1:	eb f5                	jmp    ffff80000020cbd8 <_RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to+0x22>
ffff80000020cbe3:	89 f7                	mov    %esi,%edi
ffff80000020cbe5:	83 fe 3f             	cmp    $0x3f,%esi
ffff80000020cbe8:	0f 87 44 01 00 00    	ja     ffff80000020cd32 <_RNvNtCsjNA6UJ6W65t_14eclipse_kernel9scheduler25perform_context_switch_to+0x17c>
ffff80000020cbee:	4c 69 ff e8 00 00 00 	imul   $0xe8,%rdi,%r15
ffff80000020cbf5:	48 b8 18 5f 3e 00 00 	movabs $0xffff8000003e5f18,%rax
ffff80000020cbfc:	80 ff ff 
ffff80000020cbff:	49 8d 3c 07          	lea    (%r15,%rax,1),%rdi
ffff80000020cc03:	45 31 e4             	xor    %r12d,%r12d
ffff80000020cc06:	4d 3b 24 07          	cmp    (%r15,%rax,1),%r12
ffff80000020cc0a:	49 0f 40 fc          	cmovo  %r12,%rdi
ffff80000020cc0e:	48 be e8 4b 30 00 00 	movabs $0xffff800000304be8,%rsi
ffff80000020cc15:	80 ff ff 
ffff80000020cc18:	48 b9 00 4c 30 00 00 	movabs $0xffff800000304c00,%rcx
ffff80000020cc1f:	80 ff ff 
ffff80000020cc22:	48 b8 1a 1f 20 00 00 	movabs $0xffff800000201f1a,%rax
ffff80000020cc29:	80 ff ff 
ffff80000020cc2c:	6a 14                	push   $0x14
ffff80000020cc2e:	5a                   	pop    %rdx
ffff80000020cc2f:	ff d0                	call   *%rax
ffff80000020cc31:	48 be 38 5f 3e 00 00 	movabs $0xffff8000003e5f38,%rsi
ffff80000020cc38:	80 ff ff 
ffff80000020cc3b:	4c 01 fe             	add    %r15,%rsi
ffff80000020cc3e:	48 b8 d8 5f 3e 00 00 	movabs $0xffff8000003e5fd8,%rax
ffff80000020cc45:	80 ff ff 
ffff80000020cc48:	49 8b 04 07          	mov    (%r15,%rax,1),%rax
ffff80000020cc4c:	48 b9 e0 5f 3e 00 00 	movabs $0xffff8000003e5fe0,%rcx
ffff80000020cc53:	80 ff ff 
ffff80000020cc56:	49 8b 14 0f          	mov    (%r15,%rcx,1),%rdx
ffff80000020cc5a:	41 c6 06 00          	movb   $0x0,(%r14)
ffff80000020cc5e:	48 b9 e4 51 3e 00 00 	movabs $0xffff8000003e51e4,%rcx
ffff80000020cc65:	80 ff ff 
ffff80000020cc68:	48 89 01             	mov    %rax,(%rcx)
ffff80000020cc6b:	0f 20 d8             	mov    %cr3,%rax
ffff80000020cc6e:	48 39 c2             	cmp    %rax,%rdx
ffff80000020cc71:	49 0f 44 d4          	cmove  %r12,%rdx
ffff80000020cc75:	48 89 df             	mov    %rbx,%rdi
ffff80000020cc78:	48 89 07             	mov    %rax,(%rdi)
ffff80000020cc7b:	48 89 5f 08          	mov    %rbx,0x8(%rdi)
ffff80000020cc7f:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
