ffff800000000000 A KERNEL_BASE
ffff80000030d000 B _kernel_end
0000000000200000 A KERNEL_PHYS_BASE
000000000030d000 B _kernel_phys_end
ffff80000020d13c t memcmp
ffff80000020d15e t memcpy
ffff80000020d176 t memmove
ffff80000020d1ab t memset
ffff80000020dffb T _RINvMNtCs1CRRPF8SUFK_4core3stre9ends_withcEB5_
ffff80000020e03c T _RINvMNtCs1CRRPF8SUFK_4core5sliceSh8align_tojEB5_
ffff80000020dabe t _RINvMNtCsgPqzgYtDxnP_5alloc5sliceSh9to_vec_inNtNtB5_5alloc6GlobalEB5_
ffff800000200000 t _RINvMNtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4nodeINtB3_8LeafNodeNtNtB9_6string6StringNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeE3newNtNtB9_5alloc6GlobalEB1v_
ffff80000020e0bd T _RINvMs1_NtNtCs1CRRPF8SUFK_4core3fmt8buildersNtB6_11DebugStruct10field_withNCNvB2_5field0EBa_
ffff80000020e25d T _RINvMs2_NtNtCs1CRRPF8SUFK_4core3fmt8buildersNtB6_10DebugTuple10field_withNCNvB2_5field0EBa_
ffff80000020003c t _RINvMs9_NtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4nodeINtB6_7NodeRefNtNtB6_6marker5OwnedNtNtBc_6string6StringNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeNtB1a_8InternalE17from_new_internalNtNtBc_5alloc6GlobalEB1R_
ffff8000002000b2 t _RINvMsh_NtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4nodeINtB6_7NodeRefNtNtB6_6marker5DyingNtNtBc_6string6StringNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeNtB1a_14LeafOrInternalE21deallocate_and_ascendNtNtBc_5alloc6GlobalEB1R_
ffff800000200076 t _RINvMs_NtNtNtCsgPqzgYtDxnP_5alloc11collections5btree4nodeINtB5_12InternalNodeNtNtBb_6string6StringNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeE3newNtNtBb_5alloc6GlobalEB1C_
ffff8000002000ff t _RINvNtCs1CRRPF8SUFK_4core3mem4dropINtNtCsgPqzgYtDxnP_5alloc3vec3VechEECsazy3ZNnwLTt_14eclipse_kernel
ffff80000020e37b T _RINvNtCs1CRRPF8SUFK_4core3ptr12align_offsethEB4_
ffff80000020010b t _RINvNtCs1CRRPF8SUFK_4core3ptr13drop_in_placeINtNtB4_6option6OptionINtNtNtCsgPqzgYtDxnP_5alloc11collections9vec_deque8VecDequeNtNtCsazy3ZNnwLTt_14eclipse_kernel3ipc7MessageEEEB23_
ffff800000200127 t _RINvNtCs1CRRPF8SUFK_4core3ptr13drop_in_placeINtNtB4_6option6OptionINtNtNtNtCsgPqzgYtDxnP_5alloc11collections5btree3map8BTreeMapNtNtB1b_6string6StringNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeEEEB2r_
ffff80000020031d t _RINvNtCs1CRRPF8SUFK_4core3ptr13drop_in_placeINtNtCsgPqzgYtDxnP_5alloc3vec3VechEECsazy3ZNnwLTt_14eclipse_kernel
